2025-02-07,00:12:18,0.03,-0.67,0.78,-0.98,0.43,-0.18
2025-02-07,00:17:24,0.02,-0.57,0.85,-0.06,0.18,-0.12
2025-02-07,00:17:24,0.02,-0.57,0.85,-0.55,0.67,-0.12
2025-02-07,00:17:25,0.02,-0.57,0.85,0.06,0.31,-0.12
2025-02-07,00:17:25,0.02,-0.57,0.85,-0.49,0.43,-0.37
2025-02-07,00:17:26,0.02,-0.57,0.85,-0.61,0.55,-0.31
2025-02-07,00:17:26,0.02,-0.57,0.85,-0.24,0.61,0.06
2025-02-07,00:17:27,0.02,-0.57,0.85,0.00,0.43,-0.06
2025-02-07,00:17:27,0.02,-0.57,0.85,0.24,0.12,-0.24
2025-02-07,00:17:28,0.02,-0.57,0.85,0.06,0.43,-0.06
2025-02-07,00:17:28,0.02,-0.57,0.85,-0.49,0.49,-0.24
2025-02-07,00:17:29,0.02,-0.57,0.85,-0.37,0.37,-0.12
2025-02-07,00:17:29,0.02,-0.57,0.85,-0.55,0.12,-0.43
2025-02-07,00:17:30,0.02,-0.57,0.85,-0.37,0.24,-0.31
2025-02-07,00:17:30,0.02,-0.57,0.85,-0.24,0.37,-0.12
2025-02-07,00:17:31,0.02,-0.57,0.85,-0.37,0.31,-0.31
2025-02-07,00:17:32,0.02,-0.57,0.85,-0.43,0.55,-0.12
2025-02-07,00:17:32,0.02,-0.57,0.85,-0.43,0.85,-0.06
2025-02-07,00:17:33,0.02,-0.57,0.85,0.00,-0.06,-0.31
2025-02-07,00:17:33,0.02,-0.57,0.85,-0.18,0.43,-0.12
2025-02-07,00:17:34,-0.04,-0.55,0.89,-26.31,4.58,-9.22
2025-02-07,00:17:34,0.06,0.27,1.10,558.23,310.67,14.53
2025-02-07,00:17:35,-0.18,-0.49,-0.05,-673.77,183.78,-191.77
2025-02-07,00:17:35,0.06,-1.00,1.46,297.00,164.79,-9.28
2025-02-07,00:17:36,2.57,-1.05,3.63,-7.26,-1021.79,-295.04
2025-02-07,00:17:36,0.15,-0.62,0.81,-235.96,87.71,-60.42
2025-02-07,00:17:37,0.00,-0.82,0.62,-1.53,2.44,0.61
2025-02-07,00:17:37,-0.01,-0.82,0.61,-1.10,1.04,-0.79
2025-02-07,00:17:38,-0.01,-0.82,0.61,-0.92,0.98,0.00
2025-02-07,00:17:38,-0.01,-0.83,0.61,-0.67,0.37,-0.43
2025-02-07,00:17:39,-0.01,-0.83,0.60,-0.55,0.73,-0.12
2025-02-07,00:17:39,-0.01,-0.83,0.60,-0.31,0.49,-0.24
2025-02-07,00:17:40,-0.01,-0.83,0.60,-1.16,0.49,-0.12
2025-02-07,00:17:40,-0.01,-0.83,0.60,0.31,0.61,0.00
2025-02-07,00:17:41,-0.00,-0.83,0.60,-0.79,0.43,-0.24
2025-02-07,00:17:41,-0.01,-0.84,0.59,0.73,2.62,1.10
2025-02-07,00:17:42,-0.01,-0.83,0.59,0.73,0.43,0.06
2025-02-07,00:17:42,-0.01,-0.83,0.59,-0.85,0.49,-0.18
2025-02-07,00:17:43,-0.01,-0.84,0.59,-0.43,0.61,0.00
2025-02-07,00:17:43,-0.01,-0.84,0.59,-0.61,0.55,-0.12
2025-02-07,00:17:44,-0.01,-0.84,0.59,-0.55,0.49,-0.18
2025-02-07,00:17:44,-0.01,-0.84,0.59,-1.10,0.61,0.00
2025-02-07,00:17:45,-0.01,-0.84,0.59,-0.55,0.55,0.06
2025-02-07,00:17:45,-0.00,-0.83,0.59,-0.49,0.00,-0.79
2025-02-07,00:17:46,-0.01,-0.83,0.59,-0.06,0.06,-0.55
2025-02-07,00:17:46,-0.01,-0.84,0.59,0.18,0.12,-0.55
2025-02-07,00:17:47,-0.01,-0.84,0.59,-0.43,0.18,-0.55
2025-02-07,00:17:47,-0.01,-0.84,0.59,-0.06,0.24,-0.37
2025-02-07,00:17:48,-0.01,-0.84,0.59,-0.43,0.24,-0.31
2025-02-07,00:17:48,-0.01,-0.84,0.59,-0.55,0.37,-0.31
2025-02-07,00:17:49,-0.01,-0.84,0.59,-0.06,0.24,-0.37
2025-02-07,00:17:49,-0.01,-0.84,0.58,-0.49,0.55,0.00
2025-02-07,00:17:50,-0.01,-0.84,0.58,0.00,0.43,0.00
2025-02-07,00:17:50,-0.01,-0.84,0.59,-0.85,0.61,0.12
2025-02-07,00:17:51,-0.01,-0.84,0.59,0.37,0.37,-0.12
2025-02-07,00:17:51,-0.01,-0.84,0.59,-0.85,0.37,-0.24
2025-02-07,00:17:52,-0.01,-0.84,0.58,-0.73,0.37,-0.24
2025-02-07,00:17:52,-0.01,-0.84,0.58,0.37,0.49,0.12
2025-02-07,00:17:53,-0.01,-0.84,0.58,-0.73,-0.06,-0.92
2025-02-07,00:17:53,-0.01,-0.84,0.58,-0.49,0.12,-0.55
2025-02-07,00:17:54,-0.01,-0.84,0.58,-1.10,0.37,-0.43
2025-02-07,00:17:54,-0.01,-0.84,0.58,-0.31,0.61,-0.37
2025-02-07,00:17:55,-0.01,-0.84,0.58,-1.46,0.98,-15.44
2025-02-07,00:17:55,-0.01,-0.84,0.58,0.00,0.43,-0.06
2025-02-07,00:17:56,-0.01,-0.84,0.58,-0.12,0.37,0.00
2025-02-07,00:17:56,-0.01,-0.84,0.58,0.12,0.18,-0.37
2025-02-07,00:17:57,-0.01,-0.84,0.58,-0.37,0.24,-0.31
2025-02-07,00:17:57,-0.01,-0.84,0.58,-0.85,0.37,-0.24
2025-02-07,00:17:58,-0.01,-0.84,0.58,-0.24,0.43,-0.06
2025-02-07,00:17:58,-0.01,-0.84,0.58,0.00,0.37,-0.18
2025-02-07,00:17:59,-0.01,-0.84,0.59,-1.46,0.73,0.24
2025-02-07,00:17:59,-0.01,-0.85,0.58,-0.37,0.49,0.00
2025-02-07,00:18:00,-0.01,-0.84,0.58,-0.24,0.49,0.31
2025-02-07,00:18:00,-0.01,-0.84,0.58,-0.18,0.31,-0.31
2025-02-07,00:18:01,-0.15,-0.87,0.42,36.56,28.56,27.28
2025-02-07,00:18:01,0.42,-0.24,-1.43,7.81,-296.87,138.55
2025-02-07,00:18:02,0.53,0.72,-0.17,154.17,250.12,204.35
2025-02-07,00:18:02,-0.01,-0.94,0.38,-33.20,-16.78,2.20
2025-02-07,00:18:03,0.17,0.70,-0.66,297.67,351.62,132.20
2025-02-07,00:18:03,0.18,-1.02,1.36,15.99,-65.12,11.41
2025-02-07,00:18:04,0.10,-0.45,0.80,-129.94,65.06,-21.24
2025-02-07,00:18:04,-0.03,-0.75,0.70,-5.43,2.75,-4.52
2025-02-07,00:18:05,-0.02,-0.76,0.69,-1.04,0.98,-1.59
2025-02-07,00:18:05,-0.02,-0.76,0.68,-0.43,0.55,-1.16
2025-02-07,00:18:06,-0.02,-0.76,0.68,-0.67,0.85,-0.55
2025-02-07,00:18:06,-0.01,-0.77,0.68,-0.24,0.55,-0.61
2025-02-07,00:18:07,-0.01,-0.77,0.68,-1.04,0.98,-0.61
2025-02-07,00:18:07,-0.01,-0.77,0.68,0.00,0.12,-1.10
2025-02-07,00:18:08,-0.01,-0.77,0.67,-0.06,0.43,-0.43
2025-02-07,00:18:08,-0.01,-0.77,0.68,0.73,0.55,-0.43
2025-02-07,00:18:09,-0.03,-0.75,0.66,-0.61,14.77,17.40
2025-02-07,00:18:09,-0.01,-0.77,0.67,-0.12,1.46,0.79
2025-02-07,00:18:10,-0.01,-0.78,0.67,0.00,-0.12,-0.49
2025-02-07,00:18:10,-0.00,-0.78,0.67,-0.24,0.55,0.18
2025-02-07,00:18:11,-0.00,-0.78,0.67,0.37,0.37,0.00
2025-02-07,00:18:11,-0.00,-0.78,0.67,-1.10,0.00,-0.67
2025-02-07,00:18:12,-0.00,-0.78,0.67,-0.37,0.31,-0.18
2025-02-07,00:18:12,-0.00,-0.78,0.67,-0.18,0.49,0.06
2025-02-07,00:18:13,-0.00,-0.78,0.67,0.00,0.24,-0.24
2025-02-07,00:18:13,-0.00,-0.78,0.67,-0.06,0.24,-0.24
2025-02-07,00:18:14,-0.00,-0.78,0.67,-0.12,0.43,-0.18
2025-02-07,00:18:14,-0.00,-0.78,0.66,-0.06,0.31,-0.24
2025-02-07,00:18:15,-0.00,-0.78,0.66,-0.06,0.43,-0.12
2025-02-07,00:18:15,-0.00,-0.78,0.66,-0.37,0.37,-0.12
2025-02-07,00:18:16,-0.00,-0.78,0.66,0.18,0.24,-0.24
2025-02-07,00:18:16,-0.00,-0.78,0.66,-0.18,0.37,-0.18
2025-02-07,00:18:17,-0.00,-0.78,0.66,0.00,0.37,-0.18
2025-02-07,00:18:17,-0.00,-0.78,0.66,-0.79,0.49,-0.06
2025-02-07,00:18:18,-0.00,-0.78,0.67,-0.49,0.49,0.06
2025-02-07,00:18:18,-0.00,-0.78,0.66,-0.12,0.37,-0.18
2025-02-07,00:18:19,-0.00,-0.78,0.66,0.06,0.24,-0.24
2025-02-07,00:18:19,-0.00,-0.78,0.66,-0.31,0.31,-0.24
2025-02-07,00:18:20,-0.00,-0.78,0.66,-0.18,0.24,-0.31
2025-02-07,00:18:20,-0.00,-0.78,0.66,-0.18,0.31,-0.24
2025-02-07,00:18:21,-0.00,-0.78,0.66,0.06,0.37,-0.24
2025-02-07,00:18:21,-0.00,-0.78,0.66,-0.06,0.31,-0.18
2025-02-07,00:18:22,-0.00,-0.78,0.66,0.24,0.31,-0.18
2025-02-07,00:18:22,-0.00,-0.78,0.66,-0.18,0.43,0.00
2025-02-07,00:18:23,-0.00,-0.78,0.67,0.43,0.06,-0.37
2025-02-07,00:18:23,-0.00,-0.78,0.67,-0.43,0.37,-0.18
2025-02-07,00:18:24,-0.00,-0.78,0.66,-0.12,0.43,-0.06
2025-02-07,00:18:24,-0.00,-0.78,0.66,-0.24,0.31,-0.18
2025-02-07,00:18:25,-0.00,-0.78,0.66,-0.31,0.37,-0.12
2025-02-07,00:18:25,-0.00,-0.78,0.66,-0.31,0.37,-0.12
2025-02-07,00:18:26,-0.00,-0.78,0.66,-0.31,0.43,-0.18
2025-02-07,00:18:26,-0.00,-0.78,0.66,-0.31,0.24,-0.31
2025-02-07,00:18:27,-0.00,-0.78,0.66,-0.24,0.37,-0.12
2025-02-07,00:18:27,-0.00,-0.78,0.66,0.12,0.37,-0.18
2025-02-07,00:18:28,-0.00,-0.78,0.66,-0.31,0.37,-0.12
2025-02-07,00:18:28,-0.00,-0.78,0.66,0.12,0.37,-0.06
2025-02-07,00:18:29,-0.00,-0.78,0.66,-0.61,0.49,-0.06
2025-02-07,00:18:29,-0.00,-0.78,0.66,-0.37,0.37,-0.18
2025-02-07,00:18:30,-0.00,-0.78,0.66,0.12,0.24,-0.24
2025-02-07,00:18:30,-0.00,-0.78,0.66,-0.37,0.37,-0.12
2025-02-07,00:18:31,-0.00,-0.78,0.66,-0.37,0.43,-0.06
2025-02-07,00:18:31,-0.00,-0.78,0.66,-0.06,0.31,-0.31
2025-02-07,00:18:32,-0.00,-0.78,0.66,-0.24,0.37,-0.18
2025-02-07,00:18:32,-0.00,-0.78,0.66,-0.06,0.24,-0.24
2025-02-07,00:18:33,-0.00,-0.78,0.66,0.00,0.31,-0.12
2025-02-07,00:18:33,-0.00,-0.78,0.66,0.31,0.24,-0.31
2025-02-07,00:18:34,-0.00,-0.78,0.66,-0.61,0.43,-0.06
2025-02-07,00:18:35,-0.00,-0.78,0.66,-0.37,0.31,-0.12
2025-02-07,00:18:35,-0.00,-0.78,0.66,0.43,0.18,-0.37
2025-02-07,00:18:36,-0.00,-0.78,0.66,0.18,0.37,-0.12
2025-02-07,00:18:36,-0.00,-0.78,0.66,-0.18,0.49,0.06
2025-02-07,00:18:37,-0.00,-0.78,0.66,-0.18,0.37,-0.12
2025-02-07,00:18:37,-0.00,-0.78,0.66,-0.24,0.43,-0.12
2025-02-07,00:18:38,-0.00,-0.78,0.66,-0.06,0.37,-0.18
2025-02-07,00:18:38,-0.00,-0.78,0.66,-0.79,0.49,-0.06
2025-02-07,00:18:39,-0.00,-0.78,0.67,-0.37,-0.18,-0.49
2025-02-07,00:18:39,-0.00,-0.78,0.66,-0.24,0.18,-0.37
2025-02-07,00:18:40,-0.00,-0.78,0.66,-0.73,0.31,-0.18
2025-02-07,00:18:40,-0.00,-0.78,0.66,-0.24,0.37,-0.12
2025-02-07,00:18:41,-0.00,-0.78,0.66,-0.31,0.43,-0.06
2025-02-07,00:18:41,-0.00,-0.78,0.66,0.12,0.18,-0.43
2025-02-07,00:18:42,-0.00,-0.78,0.66,0.00,0.31,-0.24
2025-02-07,00:18:42,-0.00,-0.78,0.66,-0.31,0.55,0.12
2025-02-07,00:18:43,-0.00,-0.78,0.66,-0.67,0.24,-0.31
2025-02-07,00:18:43,-0.00,-0.78,0.66,-0.06,0.31,-0.18
2025-02-07,00:18:44,-0.00,-0.78,0.66,-0.12,0.24,-0.24
2025-02-07,00:18:44,-0.00,-0.78,0.66,-0.18,0.43,-0.06
2025-02-07,00:18:45,-0.00,-0.78,0.66,-0.43,0.37,-0.18
2025-02-07,00:18:45,-0.00,-0.78,0.66,-0.31,0.31,-0.12
2025-02-07,00:18:46,-0.00,-0.78,0.66,0.00,0.37,-0.18
2025-02-07,00:18:46,-0.00,-0.78,0.66,-0.12,0.43,-0.06
2025-02-07,00:18:47,-0.00,-0.78,0.66,0.18,0.31,-0.18
2025-02-07,00:18:47,-0.00,-0.78,0.66,-0.37,0.37,-0.18
2025-02-07,00:18:48,-0.00,-0.78,0.66,-0.37,0.31,-0.18
2025-02-07,00:18:48,-0.01,-0.79,0.66,0.85,0.43,-0.67
2025-02-07,00:18:49,-0.00,-0.78,0.66,-0.18,0.43,-0.06
2025-02-07,00:18:49,-0.00,-0.78,0.66,-0.12,0.18,-0.37
2025-02-07,00:18:50,0.00,-0.78,0.67,-0.79,0.24,-0.24
2025-02-07,00:18:50,-0.00,-0.78,0.67,0.37,0.37,-0.06
2025-02-07,00:18:51,0.73,-0.01,-1.01,-281.62,398.13,130.68
2025-02-07,00:18:51,-0.04,0.29,1.68,-4.82,-153.93,5.25
2025-02-07,00:18:52,0.50,0.13,0.99,-44.43,-47.97,33.39
2025-02-07,00:18:52,-0.10,0.23,-0.83,72.27,55.97,21.36
2025-02-07,00:18:53,0.11,-1.36,0.37,-158.87,-2.81,-14.89
2025-02-07,00:18:53,-0.19,-0.19,-0.25,183.23,343.02,27.10
2025-02-07,00:18:54,0.71,-0.64,1.13,-15.08,-20.14,-29.30
2025-02-07,00:18:54,0.16,-0.56,0.82,-42.36,46.14,21.12
2025-02-07,00:18:55,0.07,-0.63,0.81,-0.73,0.55,-0.79
2025-02-07,00:18:55,0.07,-0.63,0.81,-0.79,0.73,-0.24
2025-02-07,00:18:56,0.06,-0.63,0.80,-0.12,1.59,-0.55
2025-02-07,00:18:56,0.05,-0.64,0.80,-0.12,0.67,-0.18
2025-02-07,00:18:57,0.06,-0.64,0.80,-0.98,1.04,-0.06
2025-02-07,00:18:57,0.05,-0.64,0.80,0.12,0.37,-0.37
2025-02-07,00:18:58,0.05,-0.64,0.80,2.38,1.10,0.92
2025-02-07,00:18:58,0.05,-0.64,0.80,0.43,0.61,0.24
2025-02-07,00:18:59,0.05,-0.64,0.80,-0.55,0.43,0.00
2025-02-07,00:18:59,0.05,-0.64,0.80,0.00,0.73,0.06
2025-02-07,00:19:00,0.05,-0.64,0.80,-1.22,0.49,-0.31
2025-02-07,00:19:00,0.05,-0.64,0.80,0.92,-1.10,-1.28
2025-02-07,00:19:01,0.05,-0.65,0.79,0.85,0.98,0.24
2025-02-07,00:19:01,0.05,-0.65,0.79,0.06,0.31,-0.12
2025-02-07,00:19:02,0.05,-0.64,0.79,-0.49,0.43,-0.18
2025-02-07,00:19:02,0.05,-0.64,0.80,-0.49,0.43,-0.24
2025-02-07,00:19:03,0.05,-0.64,0.80,0.49,0.73,0.18
2025-02-07,00:19:03,0.05,-0.64,0.80,-0.49,0.24,-0.24
2025-02-07,00:19:04,0.05,-0.64,0.80,-0.37,0.55,0.00
2025-02-07,00:19:04,0.05,-0.64,0.80,-0.12,0.24,-0.12
2025-02-07,00:19:05,0.05,-0.64,0.80,-0.06,0.18,-0.18
2025-02-07,00:19:05,0.05,-0.64,0.80,1.40,0.00,-0.73
2025-02-07,00:19:06,0.05,-0.65,0.79,-0.67,0.67,0.06
2025-02-07,00:19:06,0.05,-0.64,0.80,0.06,0.12,-0.06
2025-02-07,00:19:07,0.05,-0.64,0.79,-0.18,0.92,0.31
2025-02-07,00:19:07,0.05,-0.65,0.79,0.43,-0.18,0.06
2025-02-07,00:19:08,0.05,-0.65,0.79,1.40,-0.37,-0.18
2025-02-07,00:19:08,0.05,-0.66,0.82,-7.63,1.10,-0.55
2025-02-07,00:19:09,0.04,-0.64,0.79,-3.23,-0.43,-0.55
2025-02-07,00:19:09,0.05,-0.65,0.80,0.37,0.31,-0.92
2025-02-07,00:19:10,0.04,-0.64,0.79,0.00,-0.24,-0.43
2025-02-07,00:19:10,0.04,-0.64,0.80,1.59,-0.12,-0.18
2025-02-07,00:19:11,0.05,-0.64,0.79,-2.62,5.00,0.55
2025-02-07,00:19:11,0.05,-0.64,0.80,-4.58,0.79,-1.53
2025-02-07,00:19:12,0.05,-0.65,0.80,0.98,1.77,0.49
2025-02-07,00:19:12,0.05,-0.65,0.80,-1.04,-0.73,-0.92
2025-02-07,00:19:13,0.05,-0.64,0.80,-0.61,0.43,0.06
2025-02-07,00:19:13,0.04,-0.64,0.80,-0.55,0.18,-0.06
2025-02-07,00:19:14,0.05,-0.64,0.80,-0.24,0.43,-0.18
2025-02-07,00:19:14,0.04,-0.64,0.80,0.06,-0.55,-0.31
2025-02-07,00:19:15,0.05,-0.64,0.80,-0.18,0.49,-0.12
2025-02-07,00:19:15,0.05,-0.64,0.80,0.24,-0.24,-0.37
2025-02-07,00:19:16,0.04,-0.64,0.80,0.00,-0.12,-0.06
2025-02-07,00:19:16,0.04,-0.65,0.80,-0.18,-0.24,0.31
2025-02-07,00:19:17,0.05,-0.64,0.80,-0.49,-0.24,-0.49
2025-02-07,00:19:17,0.05,-0.64,0.80,0.12,0.12,-0.06
2025-02-07,00:19:18,0.04,-0.64,0.79,0.00,0.37,-0.37
2025-02-07,00:19:18,0.05,-0.64,0.80,-0.37,0.43,-0.18
2025-02-07,00:19:19,0.05,-0.64,0.80,-0.06,0.00,-0.24
2025-02-07,00:19:19,0.04,-0.64,0.80,0.00,0.55,-0.06
2025-02-07,00:19:20,0.05,-0.64,0.80,-0.18,0.18,-0.18
2025-02-07,00:19:20,0.04,-0.64,0.80,-0.31,0.31,-0.12
2025-02-07,00:19:21,0.05,-0.64,0.79,-0.55,0.55,-0.24
2025-02-07,00:19:21,0.04,-0.64,0.80,-0.18,0.49,-0.24
2025-02-07,00:19:22,0.05,-0.64,0.80,-0.18,0.37,-0.12
2025-02-07,00:19:22,0.04,-0.64,0.80,-0.18,0.43,-0.12
2025-02-07,00:19:23,0.04,-0.64,0.80,-0.18,0.31,-0.18
2025-02-07,00:19:23,0.05,-0.64,0.80,-0.12,0.24,-0.12
2025-02-07,00:19:24,0.04,-0.64,0.80,-0.18,0.31,-0.18
2025-02-07,00:19:24,0.05,-0.64,0.80,-0.31,0.37,-0.18
2025-02-07,00:19:25,0.04,-0.64,0.80,-0.24,0.37,-0.12
2025-02-07,00:19:25,0.05,-0.64,0.80,-0.18,0.43,-0.12
2025-02-07,00:19:26,0.04,-0.64,0.80,-0.18,0.37,-0.18
2025-02-07,00:19:26,0.04,-0.64,0.80,-0.31,0.37,-0.18
2025-02-07,00:19:27,0.04,-0.64,0.80,-0.18,0.24,-0.12
2025-02-07,00:19:27,0.04,-0.64,0.80,-0.18,0.00,0.00
2025-02-07,00:19:28,0.05,-0.64,0.80,-0.49,0.24,-0.06
2025-02-07,00:19:28,0.04,-0.64,0.80,-0.24,0.31,-0.18
2025-02-07,00:19:29,0.05,-0.65,0.79,-0.43,0.49,-0.12
2025-02-07,00:19:29,0.04,-0.64,0.80,-0.12,0.31,-0.18
2025-02-07,00:19:30,0.04,-0.64,0.79,-0.12,0.37,-0.18
2025-02-07,00:19:30,0.04,-0.64,0.79,-0.31,0.43,-0.18
2025-02-07,00:19:31,0.04,-0.64,0.79,-0.31,0.43,-0.18
2025-02-07,00:19:31,0.04,-0.64,0.79,-0.18,0.43,-0.12
2025-02-07,00:19:32,0.04,-0.64,0.79,-0.18,0.37,-0.18
2025-02-07,00:19:32,0.04,-0.64,0.80,-0.12,0.37,-0.24
2025-02-07,00:19:33,0.04,-0.64,0.79,-0.43,0.55,-0.24
2025-02-07,00:19:33,0.05,-0.64,0.80,-0.43,0.18,-0.37
2025-02-07,00:19:34,0.04,-0.64,0.80,-0.06,0.31,-0.12
2025-02-07,00:19:34,0.04,-0.64,0.80,-0.12,0.49,-0.06
2025-02-07,00:19:35,0.05,-0.64,0.80,-0.18,0.24,-0.24
2025-02-07,00:19:35,0.05,-0.64,0.80,-0.18,0.43,-0.12
2025-02-07,00:19:36,0.05,-0.64,0.80,-0.18,0.37,-0.18
2025-02-07,00:19:36,0.05,-0.64,0.80,-0.18,0.31,-0.12
2025-02-07,00:19:37,0.22,-0.02,-1.82,116.64,131.53,18.62
2025-02-07,00:19:38,0.21,-0.47,1.66,443.73,430.79,181.21
2025-02-07,00:19:38,0.59,-1.43,0.38,-251.89,-75.20,-156.56
2025-02-07,00:19:39,0.06,0.51,1.20,-178.41,16.85,-43.46
2025-02-07,00:19:39,0.11,-0.58,1.44,296.87,346.01,111.15
2025-02-07,00:19:40,0.06,-0.47,0.92,-187.87,-33.08,-32.04
2025-02-07,00:19:40,-0.10,-0.63,0.80,-2.44,-0.73,-4.76
2025-02-07,00:19:41,-0.11,-0.63,0.79,-1.10,1.04,-0.98
2025-02-07,00:19:41,-0.10,-0.64,0.79,-0.73,0.43,-0.98
2025-02-07,00:19:42,-0.09,-0.64,0.79,0.18,-0.61,-0.98
2025-02-07,00:19:42,-0.09,-0.64,0.79,-0.49,0.37,-0.49
2025-02-07,00:19:43,-0.09,-0.64,0.79,-0.37,0.24,-0.49
2025-02-07,00:19:43,-0.09,-0.64,0.79,-1.22,0.43,-0.12
2025-02-07,00:19:44,-0.09,-0.64,0.79,-0.18,0.12,-0.24
2025-02-07,00:19:44,-0.09,-0.64,0.79,-0.12,0.18,-0.24
2025-02-07,00:19:45,-0.09,-0.65,0.79,0.24,0.24,-0.37
2025-02-07,00:19:45,-0.08,-0.64,0.79,-0.12,0.37,-0.31
2025-02-07,00:19:46,-0.08,-0.65,0.79,-0.24,0.37,-0.18
2025-02-07,00:19:46,-0.08,-0.65,0.79,-0.85,0.55,0.06
2025-02-07,00:19:47,-0.08,-0.65,0.79,-0.31,0.31,-0.12
2025-02-07,00:19:47,-0.08,-0.64,0.79,-0.12,0.31,-0.24
2025-02-07,00:19:48,-0.08,-0.64,0.79,0.18,0.55,-0.49
2025-02-07,00:19:48,-0.08,-0.65,0.79,0.06,0.43,0.24
2025-02-07,00:19:49,-0.08,-0.64,0.79,-0.12,0.55,-0.06
2025-02-07,00:19:49,-0.08,-0.65,0.79,-0.55,1.59,0.00
2025-02-07,00:19:50,-0.08,-0.65,0.79,0.31,-0.49,-0.06
2025-02-07,00:19:50,-0.08,-0.65,0.79,-0.06,0.31,-0.31
2025-02-07,00:19:51,-0.08,-0.65,0.79,-0.49,0.67,-0.12
2025-02-07,00:19:51,-0.08,-0.65,0.79,-0.55,0.06,0.00
2025-02-07,00:19:52,-0.08,-0.65,0.79,-0.18,0.18,-0.24
2025-02-07,00:19:52,-0.08,-0.65,0.79,-0.06,0.24,-0.31
2025-02-07,00:19:53,-0.08,-0.65,0.79,-0.18,0.37,-0.12
2025-02-07,00:19:53,-0.08,-0.65,0.79,-0.18,0.31,-0.18
2025-02-07,00:19:54,-0.08,-0.65,0.79,-0.24,0.43,-0.18
2025-02-07,00:19:54,-0.08,-0.65,0.79,-0.31,0.43,-0.18
2025-02-07,00:19:55,-0.08,-0.65,0.79,-0.24,0.37,-0.12
2025-02-07,00:19:55,-0.08,-0.65,0.79,-0.18,0.37,-0.18
