661758, 29.78
662759, 29.73
663760, 29.75
664761, 29.79
665762, 29.61
666763, 29.73
667764, 29.94
668765, 29.70
669766, 29.99
670767, 29.85
671768, 29.62
672769, 29.86
673770, 29.70
674771, 29.91
675772, 29.80
676773, 29.75
677774, 29.95
678775, 29.83
679776, 29.65
680777, 29.82
681778, 29.85
682779, 29.77
683780, 29.96
684781, 29.73
685782, 29.93
686783, 29.74
687784, 29.94
688785, 29.82
689786, 29.85
690787, 29.98
691788, 29.68
692789, 29.96
693790, 29.93
694791, 29.89
695792, 29.66
696793, 29.83
697794, 29.74
698795, 29.73
699796, 29.94
700797, 29.89
701798, 29.57
702799, 29.83
703800, 29.95
704801, 29.84
705802, 29.79
706803, 29.76
707804, 29.84
708805, 29.84
709806, 29.97
710807, 29.69
711808, 29.78
712809, 29.84
713810, 29.62
714811, 29.82
715812, 29.91
716813, 29.85
717814, 29.76
718815, 29.74
719816, 29.72
720817, 29.81
721818, 29.89
722819, 29.91
723820, 29.62
724821, 29.78
725822, 29.61
726823, 29.91
727824, 29.74
728825, 29.82
729826, 29.76
730827, 29.80
731828, 30.00
732829, 29.86
733830, 30.01
734831, 29.84
735832, 30.00
736833, 29.83
737834, 29.84
738835, 29.80
739836, 30.00
740837, 29.88
741838, 29.68
742839, 29.80
743840, 29.90
744841, 29.90
745842, 30.09
746843, 29.83
747844, 30.07
748845, 29.81
749846, 29.87
750847, 29.87
751848, 29.70
752849, 29.95
753850, 29.73
754851, 29.91
755852, 30.04
756853, 29.86
757854, 29.84
758855, 29.83
759856, 29.96
760857, 29.87
761858, 29.96
762859, 29.98
763860, 30.06
764861, 29.77
765862, 29.96
766863, 29.78
767864, 29.83
768865, 29.74
769866, 30.00
770867, 29.76
771868, 29.95
772869, 29.79
773870, 29.92
774871, 29.80
775872, 30.02
776873, 29.82
777874, 29.96
778875, 29.80
779876, 29.99
780877, 29.80
781878, 29.60
782879, 29.77
783880, 29.69
784881, 29.79
785882, 29.64
786883, 29.94
787884, 30.00
788885, 29.88
789886, 30.00
790887, 29.82
791888, 29.99
792889, 29.88
793890, 29.66
794891, 29.93
795892, 29.97
796893, 29.75
797894, 29.77
798895, 29.86
799896, 29.97
800897, 29.77
801898, 29.65
802899, 29.84
803900, 29.87
804901, 29.88
805902, 29.87
806903, 29.78
807904, 29.97
808905, 29.90
809906, 29.86
810907, 29.81
811908, 29.95
812909, 29.87
813910, 30.00
814911, 29.91
815912, 29.82
816913, 29.84
817914, 29.58
818915, 29.86
819916, 29.56
820917, 29.77
821918, 29.96
822919, 29.80
823920, 29.72
824921, 29.87
825922, 29.76
826923, 29.85
827924, 29.84
828925, 29.93
829926, 29.99
830927, 29.84
831928, 29.78
832929, 29.89
833930, 29.68
834931, 29.98
835932, 29.96
836933, 29.76
837934, 30.00
838935, 29.86
839936, 29.99
840937, 29.95
841938, 30.01
842939, 29.86
843940, 29.74
844941, 29.91
845942, 29.72
846943, 29.83
847944, 29.67
848945, 29.93
849946, 29.98
850947, 29.86
851948, 29.78
852949, 29.89
853950, 29.93
854951, 29.81
855952, 29.71
856953, 29.92
857954, 29.88
858955, 29.89
859956, 29.88
860957, 29.82
861958, 30.02
862959, 29.84
863960, 29.66
864961, 29.87
865962, 29.96
866963, 29.74
867964, 29.96
868965, 29.78
869966, 29.65
870967, 29.83
871968, 29.82
872969, 29.89
873970, 29.91
874971, 29.98
875972, 29.62
876973, 29.97
877974, 29.92
878975, 29.81
879976, 29.72
880977, 29.98
881978, 29.64
882979, 29.84
883980, 29.82
884981, 29.95
885982, 29.70
886983, 29.89
887984, 30.06
888985, 29.95
889986, 29.68
890987, 29.87
891988, 29.70
892989, 29.92
893990, 29.75
894991, 30.00
895992, 29.94
896993, 29.84
897994, 29.95
898995, 29.89
899996, 29.99
900997, 29.92
901998, 29.79
902999, 29.94
904000, 29.91
905001, 29.98
906002, 29.95
907003, 29.89
908004, 30.04
909005, 30.00
910006, 30.13
911007, 30.00
912008, 30.17
913009, 29.84
914010, 29.95
915011, 30.09
916012, 29.64
917013, 29.91
918014, 30.11
919015, 29.95
920016, 29.75
921017, 29.80
922018, 30.11
923019, 29.93
924020, 29.67
925021, 29.96
926022, 29.72
927023, 29.82
928024, 30.15
929025, 29.88
930026, 29.89
931027, 30.00
932028, 29.92
933029, 29.94
934030, 30.02
935031, 29.98
936032, 29.77
937033, 29.92
938034, 29.98
939035, 29.80
940036, 29.85
941037, 29.90
942038, 29.81
943039, 29.86
944040, 29.97
945041, 29.89
946042, 30.07
947043, 29.94
948044, 30.02
949045, 29.85
950046, 30.13
951047, 29.79
952048, 29.71
953049, 29.98
954050, 29.71
955051, 29.83
956052, 29.93
957053, 29.96
958054, 29.82
959055, 29.95
960056, 30.07
961057, 30.01
962058, 29.95
963059, 29.83
964060, 29.91
965061, 30.02
966062, 30.07
967063, 29.96
968064, 29.97
969065, 30.00
970066, 29.96
971067, 29.95
972068, 29.86
973069, 29.94
974070, 29.98
975071, 29.93
976072, 29.75
977073, 29.92
978074, 29.96
979075, 29.92
980076, 30.05
981077, 29.95
982078, 30.01
983079, 29.90
984080, 29.76
985081, 29.87
986082, 29.84
987083, 30.02
988084, 29.69
989085, 29.93
990086, 29.70
991087, 29.97
992088, 29.76
993089, 29.91
994090, 29.88
995091, 29.71
996092, 29.90
997093, 29.96
998094, 30.11
999095, 30.13
1000096, 29.89
1001097, 29.95
1002098, 30.08
1003099, 29.95
1004100, 29.75
1005101, 29.91
1006102, 30.20
1007103, 30.00
1008104, 30.14
1009105, 30.00
1010106, 29.66
1011107, 29.91
1012108, 29.90
1013109, 29.87
1014110, 30.06
1015111, 29.88
1016112, 29.88
1017113, 30.07
1018114, 29.95
1019115, 30.02
1020116, 29.99
1021117, 29.80
1022118, 30.08
1023119, 29.93
1024120, 29.97
1025121, 29.81
1026122, 29.95
1027123, 29.92
1028124, 29.98
1029125, 29.93
1030126, 30.00
1031127, 29.96
1032128, 29.74
1033129, 29.96
1034130, 30.07
1035131, 29.90
1036132, 29.72
1037133, 29.99
1038134, 30.12
1039135, 30.03
1040136, 30.06
1041137, 29.96
1042138, 29.71
1043139, 29.96
1044140, 30.20
1045141, 29.90
1046142, 29.74
1047143, 29.90
1048144, 29.96
1049145, 29.95
1050146, 29.75
1051147, 29.89
1052148, 30.09
1053149, 29.88
1054150, 29.84
1055151, 29.90
1056152, 29.86
1057153, 29.84
1058154, 30.01
1059155, 29.95
1060156, 30.04
1061157, 29.97
1062158, 29.84
1063159, 29.89
1064160, 29.71
1065161, 29.89
1066162, 30.10
1067163, 29.89
1068164, 29.84
1069165, 29.94
1070166, 29.73
1071167, 30.02
1072168, 29.86
1073169, 30.00
1074170, 30.01
1075171, 29.88
1076172, 30.05
1077173, 29.98
1078174, 29.98
1079175, 29.93
1080176, 29.74
1081177, 29.87
1082178, 29.96
1083179, 29.99
1084180, 29.79
1085181, 29.86
1086182, 29.84
1087183, 29.92
1088184, 29.88
1089185, 29.85
1090186, 30.04
1091187, 29.89
1092188, 29.80
1093189, 29.92
1094190, 29.81
1095191, 29.86
1096192, 29.81
1097193, 29.89
1098194, 29.70
1099195, 29.95
1100196, 30.26
1101197, 30.08
1102198, 30.07
1103199, 29.90
1104200, 30.04
1105201, 29.95
1106202, 29.97
1107203, 29.95
1108204, 30.04
1109205, 30.01
1110206, 29.88
1111207, 30.04
1112208, 29.92
1113209, 30.04
1114210, 30.12
1115211, 29.86
1116212, 29.81
1117213, 29.99
1118214, 29.82
1119215, 29.95
1120216, 30.21
1121217, 30.34
1122218, 30.43
1123219, 30.18
1124220, 30.18
1125221, 30.69
1126222, 30.67
1127223, 30.49
1128224, 30.46
1129225, 30.27
1130226, 31.13
1131227, 31.63
1132228, 31.36
1133229, 30.87
1134230, 30.84
1135231, 30.75
1136232, 30.90
1137233, 30.79
1138234, 30.82
1139235, 30.70
1140236, 30.87
1141237, 30.77
1142238, 30.52
1143239, 30.72
1144240, 30.71
1145241, 30.81
1146242, 30.81
1147243, 30.86
1148244, 30.77
1149245, 30.71
1150246, 30.81
1151247, 30.80
1152248, 30.85
1153249, 30.76
1154250, 30.69
1155251, 30.74
1156252, 30.57
1157253, 30.58
1158254, 30.77
1159255, 30.68
1160256, 30.68
1161257, 30.78
1162258, 30.70
1163259, 30.74
1164260, 30.52
1165261, 30.63
1166262, 30.63
1167263, 30.68
1168264, 30.55
1169265, 30.77
1170266, 30.49
1171267, 30.66
1172268, 30.57
1173269, 30.66
1174270, 30.76
1175271, 30.69
1176272, 30.51
1177273, 30.63
1178274, 30.44
1179275, 30.69
1180276, 30.78
1181277, 30.68
1182278, 30.71
1183279, 30.50
1184280, 30.79
1185281, 30.57
1186282, 30.71
1187283, 30.43
1188284, 30.58
1189285, 30.55
1190286, 30.41
1191287, 30.50
1192288, 30.66
1193289, 30.48
1194290, 30.58
1195291, 30.51
1196292, 30.27
1197293, 30.48
1198294, 30.67
1199295, 30.55
1200296, 30.47
1201297, 30.59
1202298, 30.53
1203299, 30.50
1204300, 30.61
1205301, 30.50
1206302, 30.54
1207303, 30.55
1208304, 30.57
1209305, 30.54
1210306, 30.61
1211307, 30.38
1212308, 30.34
1213309, 30.43
1214310, 30.37
1215311, 30.46
1216312, 30.25
1217313, 30.38
1218314, 30.26
1219315, 30.47
1220316, 30.62
1221317, 30.50
1222318, 30.45
1223319, 30.42
1224320, 30.41
1225321, 30.46
1226322, 30.29
1227323, 30.41
1228324, 30.54
1229325, 30.44
1230326, 30.40
1231327, 30.37
1232328, 30.47
1233329, 30.46
1234330, 30.32
1235331, 30.40
1236332, 30.47
1237333, 30.60
1238334, 30.45
1239335, 30.28
1240336, 30.59
1241337, 30.36
1242338, 30.38
1243339, 30.38
1244340, 30.41
1245341, 30.37
1246342, 30.23
1247343, 30.47
1248344, 30.37
1249345, 30.37
1250346, 30.51
1251347, 30.39
1252348, 30.44
1253349, 30.39
1254350, 30.63
1255351, 30.33
1256352, 30.42
1257353, 30.22
1258354, 30.43
1259355, 30.36
1260356, 30.32
1261357, 30.31
1262358, 30.48
1263359, 30.34
1264360, 30.34
1265361, 30.23
1266362, 30.25
1267363, 30.23
1268364, 30.04
1269365, 30.25
1270366, 30.09
1271367, 30.17
1272368, 30.51
1273369, 30.25
1274370, 30.29
1275371, 30.28
1276372, 30.24
1277373, 30.23
1278374, 30.33
1279375, 30.33
1280376, 30.17
1281377, 30.25
1282378, 30.15
1283379, 30.29
1284380, 30.12
1285381, 30.16
1286382, 30.40
1287383, 30.30
1288384, 30.32
1289385, 30.30
1290386, 30.38
1291387, 30.21
1292388, 30.32
1293389, 30.12
1294390, 30.24
1295391, 30.13
1296392, 30.20
1297393, 30.28
1298394, 30.34
1299395, 30.17
1300396, 30.07
1301397, 30.14
1302398, 30.37
1303399, 30.16
1304400, 30.23
1305401, 30.07
1306402, 30.34
1307403, 30.21
1308404, 30.00
1309405, 30.13
1310406, 30.15
1311407, 30.12
1312408, 30.04
1313409, 30.23
1314410, 30.21
1315411, 30.17
1316412, 30.26
1317413, 30.25
1318414, 30.30
1319415, 30.19
1320416, 30.05
1321417, 30.09
1322418, 30.14
1323419, 30.12
1324420, 30.30
1325421, 30.12
1326422, 30.19
1327423, 30.29
1328424, 30.19
1329425, 30.14
1330426, 30.27
1331427, 30.12
1332428, 29.95
1333429, 30.10
1334430, 30.20
1335431, 30.13
1336432, 29.89
1337433, 30.16
1338434, 29.87
1339435, 30.05
1340436, 29.96
1341437, 30.11
1342438, 29.99
1343439, 30.13
1344440, 30.10
1345441, 30.02
1346442, 30.01
1347443, 30.05
1348444, 30.00
1349445, 29.97
1350446, 30.02
1351447, 30.03
1352448, 29.87
1353449, 30.17
1354450, 30.19
1355451, 30.05
1356452, 30.09
1357453, 30.02
1358454, 30.09
1359455, 30.15
1360456, 30.21
1361457, 30.00
1362458, 30.26
1363459, 29.89
1364460, 30.17
1365461, 29.98
1366462, 30.07
1367463, 30.04
1368464, 29.96
1369465, 30.02
1370466, 29.90
1371467, 30.01
1372468, 30.05
1373469, 30.21
1374470, 29.95
1375471, 29.94
1376472, 30.10
1377473, 30.00
1378474, 30.21
1379475, 30.09
1380476, 29.88
1381477, 30.06
1382478, 29.81
1383479, 29.94
1384480, 29.98
1385481, 29.98
1386482, 29.84
1387483, 29.93
1388484, 29.88
1389485, 29.88
1390486, 30.03
1391487, 29.96
1392488, 30.00
1393489, 29.98
1394490, 30.16
1395491, 29.95
1396492, 29.66
1397493, 30.00
1398494, 29.81
1399495, 29.88
1400496, 30.11
1401497, 30.02
1402498, 29.84
1403499, 29.96
1404500, 29.94
1405501, 29.94
1406502, 30.03
1407503, 29.91
1408504, 29.73
1409505, 29.97
1410506, 30.07
1411507, 29.87
1412508, 29.83
1413509, 29.98
1414510, 29.73
1415511, 30.04
1416512, 30.09
1417513, 29.96
1418514, 29.90
1419515, 29.90
1420516, 30.77
1421517, 32.41
1422518, 32.76
1423519, 33.60
1424520, 33.28
1425521, 32.22
1426522, 32.14
1427523, 31.83
1428524, 31.75
1429525, 31.68
1430526, 31.12
1431527, 31.30
1432528, 32.14
1433529, 31.95
1434530, 31.56
1435531, 31.43
1436532, 31.45
1437533, 31.29
1438534, 31.30
1439535, 31.25
1440536, 31.37
1441537, 31.15
1442538, 31.23
1443539, 31.29
1444540, 31.31
1445541, 31.30
1446542, 31.43
1447543, 31.27
1448544, 31.34
1449545, 31.15
1450546, 31.00
1451547, 31.18
1452548, 31.18
1453549, 31.21
1454550, 30.95
1455551, 31.11
1456552, 31.14
1457553, 31.04
1458554, 30.87
1459555, 31.01
1460556, 31.12
1461557, 31.10
1462558, 30.98
1463559, 31.00
1464560, 30.94
1465561, 30.97
1466562, 31.08
1467563, 31.06
1468564, 30.97
1469565, 30.94
1470566, 30.91
1471567, 30.89
1472568, 30.89
1473569, 30.80
1474570, 31.04
1475571, 30.98
1476572, 30.74
1477573, 30.91
1478574, 30.91
1479575, 30.89
1480576, 30.98
1481577, 30.84
1482578, 30.62
1483579, 30.83
1484580, 30.68
1485581, 30.86
1486582, 30.90
1487583, 30.93
1488584, 30.82
1489585, 30.88
1490586, 30.95
1491587, 30.95
1492588, 31.01
1493589, 30.81
1494590, 30.82
1495591, 30.81
1496592, 30.87
1497593, 30.75
1498594, 30.98
1499595, 30.81
1500596, 30.65
1501597, 30.88
1502598, 30.77
1503599, 30.67
1504600, 30.85
1505601, 30.64
1506602, 30.82
1507603, 30.67
1508604, 30.97
1509605, 30.83
1510606, 30.67
1511607, 30.75
1512608, 30.60
1513609, 30.69
1514610, 30.71
1515611, 30.61
1516612, 30.51
1517613, 30.78
1518614, 30.68
1519615, 30.60
1520616, 30.82
1521617, 30.58
1522618, 30.83
1523619, 30.60
1524620, 30.68
1525621, 30.69
1526622, 30.75
1527623, 30.60
1528624, 30.76
1529625, 30.60
1530626, 30.69
1531627, 30.71
1532628, 30.73
1533629, 30.58
1534630, 30.77
1535631, 30.67
1536632, 30.77
1537633, 30.66
1538634, 30.75
1539635, 30.65
1540636, 30.39
1541637, 30.48
1542638, 30.70
1543639, 30.51
1544640, 30.53
1545641, 30.55
1546642, 30.73
1547643, 30.56
1548644, 30.84
1549645, 30.76
1550646, 30.67
1551647, 30.49
1552648, 30.49
1553649, 30.68
1554650, 30.61
1555651, 30.62
1556652, 30.58
1557653, 30.45
1558654, 30.66
1559655, 30.62
1560656, 30.52
1561657, 30.50
1562658, 30.67
1563659, 30.50
1564660, 30.62
1565661, 30.61
1566662, 30.65
1567663, 30.54
1568664, 30.57